Alias,VTP Name,Full Path
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074452_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074455_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074501_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074504_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074510_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074514_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_074739_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_075051_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_075053_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260219_075054_Step35-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044343_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044449_Step5-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044450_Step7-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044452_Step9-Connect_Wires_Screen.png
adjust_contact_1_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044500_Step12-Adjust_Contact_1_2_3_Screen.png
adjust_contact_2_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044503_Step14-Adjust_Contact_2_3_Screen.png
adjust_contact_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044509_Step16-Adjust_Contact_3_Screen.png
adjust_contact_1_3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044515_Step18-Adjust_Contact_1_3_Screen.png
adjust_contact_1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044521_Step20-Adjust_Contact_1_Screen.png
adjust_contact_1_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044524_Step22-Adjust_Contact_1_2_Screen.png
adjust_contact_2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044530_Step24-Adjust_Contact_2_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044534_Step26-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044650_Step29-Sending_Data_Screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044953_Step31-Success_Screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044955_Step33-Turn_Off_Unit_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\20260223_044957_Step35-Shutting_Down_Screen.png
Powermismatch,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_4.4\photo_evidence\Power mismatch.jpg
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.17\photo_evidence\20260220_080551_Step8-Low_Battery_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.17\photo_evidence\20260220_080801_Step17-Low_Battery_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035751_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035903_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035904_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035906_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035939_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035944_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035950_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035953_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_035958_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040001_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040007_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040011_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040152_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040435_Step33-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040437_Step35-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\20260219_040440_Step37-Shutting_Down_screen.png
Selectmismatch,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\Select mismatch.jpg
Successscreenmismatch,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.2\photo_evidence\Success screen mismatch.jpg
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140912_Step3-Loading_screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140924_Step5-Choose_Language_screen.png
list1,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140926_Step7-List-1_screen.png
list2,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140928_Step9-List-2_screen.png
list3,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140930_Step11-List-3_screen.png
list4,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140932_Step13-List-4_screen.png
list5,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140934_Step15-List-5_screen.png
list6,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140937_Step17-List-6_screen.png
list7,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140939_Step19-List-7_screen.png
list8,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140941_Step21-List-8_screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140949_Step23-Selected_Language_screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140952_Step25-Start_Setup_screen.png
setting_up_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_140955_Step28-Setting_Up_Unit_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141057_Step30-Success_Screen.png
begin_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141106_Step33-Begin_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141108_Step35-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141110_Step37-Select_Use_screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141112_Step39-Connect_Wires_screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141114_Step41-Communicating_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141357_Step44-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141651_Step46-Success_screen.png
turn_off_unit,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141653_Step48-Turn_Off_Unit_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.3\photo_evidence\20260223_141655_Step50-Shutting_Down_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053158_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053305_Step5-Start_Session_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053314_Step7-Start_Session_screen_Checkmark.png
cellular_search,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053317_Step8-Cellular_search_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053327_Step10-Sending_Data_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053441_Step12-Sent_Information_screen.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053449_Step14-Sent_Information_screen_Checkmark.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.5\photo_evidence\20260219_053552_Step17-Sent_Information_screen_No_Checkmark.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042132_Step4-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042237_Step6-Start_Session_screen.png
cellular,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042248_Step8-Cellular_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042258_Step10-Sending_Data_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042543_Step12-Error_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042551_Step15-Sending_Data_screen_after_Retry.png
sent_information,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.6\photo_evidence\20260223_042729_Step17-Sent_Information_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.7\photo_evidence\20260212_171419_Step3-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.7\photo_evidence\20260212_171524_Step5-Start_Session_screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.7\photo_evidence\20260212_171843_Step11-Error_screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_105807_Step4-Loading_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_105818_Step6-Low_Battery_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_105819_Step8-Shutting_Down_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_105904_Step11-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_110012_Step13-Start_Session_Screen.png
low_battery,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_110324_Step23-Low_Battery_screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_5.8\photo_evidence\20260219_110326_Step25-Shutting_Down_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.13\photo_evidence\20260223_085414_Step5-Error_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.13\photo_evidence\20260223_085415_Step7-Shutting_Down_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.13\photo_evidence\20260223_085547_Step10-Start_Session_Screen.png
error,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.13\photo_evidence\20260223_085657_Step14-Error_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_075903_Step3-LOADING_Screen.png
choose_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_075914_Step5-CHOOSE_LANGUAGE_Screen.png
selected_language,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_075928_Step8-SELECTED_LANGUAGE_Screen.png
start_setup,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_075937_Step10-START_SETUP_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_080142_Step13-START_DISABLED_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_080700_Step21-START_DISABLED_Screen.png
shutting_down,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_080709_Step24-SHUTTING_DOWN_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_080735_Step26-LOADING_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.15\photo_evidence\20260213_080836_Step28-START_DISABLED_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050028_Step4-Loading_Screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050133_Step6-Start_Session_Screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050134_Step8-Select_Use_Screen.png
connect_wires,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050136_Step10-Connect_Wires_Screen.png
communicating,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050144_Step12-Communicating_Screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050304_Step16-Sending_Data_Screen.png
start_disabled,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.16\photo_evidence\20260220_050324_Step18-START_DISABLED_Screen.png
loading,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_040925_Step3-Loading_screen.png
start_session,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041031_Step6-Start_Session_screen.png
select_use,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041032_Step8-Select_Use_screen.png
get_ready,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041034_Step10-Get_Ready_screen.png
adjust_contact_l_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041107_Step14-Adjust_Contact_L_R_T_screen.png
adjust_contact_r_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041112_Step16-Adjust_Contact_R_T_screen.png
adjust_contact_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041118_Step18-Adjust_Contact_T_screen.png
adjust_contact_l_t,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041121_Step20-Adjust_Contact_L_T_screen.png
adjust_contact_l,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041127_Step22-Adjust_Contact_L_screen.png
adjust_contact_l_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041130_Step24-Adjust_Contact_L_R_screen.png
adjust_contact_r,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041136_Step26-Adjust_Contact_R_screen.png
hold_and_wait,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041139_Step28-Hold_And_Wait_screen.png
sending_data,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041308_Step31-Sending_Data_screen.png
success,VTP09,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\VTP09\VTP09_6.2\photo_evidence\20260219_041557_Step33-Success_screen.png
